X,Y1,Y2,Y3
0.0,0.0,0.6106619153302298,-0.03852980280576987
0.002004008016032064,-0.15238783944652368,0.10756583926006352,0.017815656824789455
0.004008016032064128,-0.1510317631589516,0.49203577325908976,0.06333055116233814
0.006012024048096192,-0.2240846330066974,0.3086043541682173,0.006725768208615897
0.008016032064128256,0.0611868348001754,0.6983570221890614,-0.051784600635840145
0.01002004008016032,-0.14049615212467392,0.5403393446446815,-0.0344903449642748
0.012024048096192385,-0.06038936364076647,0.2965627859675769,-0.06307269352768642
0.014028056112224449,-0.10011602012557108,0.04369008203031305,0.004920507062930499
0.01603206412825651,-0.05444206349079152,0.640587598344509,0.016056175195586952
0.018036072144288578,-0.2507316936363284,0.23996429243581627,0.020284012675732446
0.02004008016032064,-0.13882478377255353,0.3008922214534063,0.0673717995849716
0.022044088176352707,-0.16394725200347518,0.5142185467829227,0.026256368515502934
0.02404809619238477,0.04852080547598793,0.6558967986690843,0.07430190048096039
0.026052104208416832,-0.1273881701504804,0.3262053138693908,0.0475357018955241
0.028056112224448898,-0.07637530235421712,0.5242248722903474,0.12007923215905053
0.03006012024048096,0.1868339510798666,0.3353730568684907,-0.021253825481950255
0.03206412825651302,-0.11322664157294364,0.5276077255427792,0.10694911908717837
0.03406813627254509,-0.057090092235501363,0.48279921107449897,0.015507214996226554
0.036072144288577156,0.04491061584981562,0.6480114722316876,0.043784679903971585
0.03807615230460922,-0.2376552899737941,-0.14128950969422543,0.049279253691918046
0.04008016032064128,-0.01414374533827982,0.30158890131490745,0.041228587747783894
0.04208416833667335,0.11171166150067105,0.5267393383364076,0.043226715173056825
0.04408817635270541,-0.1586022129037343,0.5345884521154617,0.1129484540266831
0.04609218436873747,-0.11016593968000499,0.23465256911110657,0.050355675706960874
0.04809619238476954,-0.08776079795041401,0.5913744978126027,0.046944189274413954
0.050100200400801605,-0.11674489408377631,0.6056517841401663,0.06455021410398304
0.052104208416833664,-0.017273265572959093,0.6575099123216197,0.013135199259073083
0.05410821643286573,-0.3722406748133315,0.366335810371848,0.13092410199626714
0.056112224448897796,-0.30619369449742295,0.6060043203258689,0.07130708452408636
0.05811623246492986,-0.011347733321431588,0.16508282069553926,0.11749625755906117
0.06012024048096192,-0.00910687374234366,0.18118699363279522,0.08897699352256713
0.06212424849699399,-0.09951850557449417,0.36700458552208226,0.030555910599553204
0.06412825651302605,0.050918287418030256,0.34771246738741746,0.037688352142060136
0.06613226452905811,-0.06799440942986357,0.3354525991672657,0.11106453986901726
0.06813627254509018,-0.13980459047795507,0.12078763124934477,0.06376585219865184
0.07014028056112225,-0.08825213688729135,0.16748772124993483,0.07509903391076637
0.07214428857715431,0.027606589334431927,0.7692547141336912,0.03811093070423194
0.07414829659318638,0.04830263027147752,0.4315336025415752,0.0815561582718154
0.07615230460921844,-0.0841436696529235,0.14695478694513264,0.06096695393345736
0.0781563126252505,-0.006049273521299081,0.6445763054744715,0.1124299691660946
0.08016032064128256,0.14965544512325854,0.390094877775146,0.1364675647042656
0.08216432865731463,-0.07608018261041184,0.24732678862548632,0.13411563218525502
0.0841683366733467,0.002356529709656922,0.4150822048903189,0.0742908976127691
0.08617234468937876,-0.17497293709485232,0.1655247544068504,0.05487129875468756
0.08817635270541083,-0.17553112758998138,0.6712113627828975,0.08878464953421994
0.09018036072144289,0.13946741662430168,0.4414485930656231,0.1105060337366521
0.09218436873747494,-0.040528329586199084,0.7629192812959883,0.05077605166851706
0.09418837675350701,-0.014934498578754278,0.44304402495429396,0.19111022107439463
